Level,Duplicate?,Midpoint (Nibble),# of Objects,# of Enemies,# of Pipe Pointers,Level Data,Object Offset for USA-0,Enemy Offset for USA-0,USA-0,Object Offset for USA-1,Enemy Offset for USA-1,USA-1,Object Offset for EUROPE,Enemy Offset for EUROPE,EUROPE,Object Offset for FDS,Enemy Offset for FDS,FDS,Object Offset for DUCK,Enemy Offset for DUCK,DUCK,Object Offset for TRACK,Enemy Offset for TRACK,TRACK,Object Offset for DUCK-E,Enemy Offset for DUCK-E,DUCK-E,Object Offset for TETRIS,Enemy Offset for TETRIS,TETRIS
1-1,No,0x000011CD (1),49,13,1,,0x000026A0,0x00001F11,Default,0x000026A0,0x00001F11,Default,0x000026A0,0x00001F11,Default,0x000047F5,0x00004066,Unique,0x000026A0,0x00001F11,Default,0x0000A6A0,0x00009F11,Unique,0x000026A0,0x00001F11,Default,0x000026A0,0x00001F11,Default
1-2,No,0x000011CD (2),80,19,2,,0x00002C47,0x000020E8,,0x00002C47,0x000020E8,,0x00002C47,0x000020E8,,0x00004D9C,0x0000423D,Simply Add 0x2155,0x00002C47,0x000020E8,,0x0000AC47,0x0000A0E8,Simply Add 0x8000,0x00002C47,0x000020E8,,0x00002C47,0x000020E8,
1-3,Yes: 5-3,0x000011CE (1),41,14,0,,0x00002705,0x00001F2F,,0x00002705,0x00001F2F,,0x00002705,0x00001F2F,,0x0000485A,0x00004084,,0x00002705,0x00001F2F,,0x0000A705,0x00009F2F,,0x00002705,0x00001F2F,,0x00002705,0x00001F2F,
1-4,Yes: 6-4,0x000011CE (2),47,19,0,,0x000021C1,0x00001D80,,0x000021C1,0x00001D80,,0x000021C1,0x00001D80,,0x00004316,0x00003ED5,,0x000021C1,0x00001D80,,0x0000A1C1,0x00009D80,,0x000021C1,0x00001D80,,0x000021C1,0x00001D80,
2-1,No,0x000011CF (1),49,18,2,,0x000027DF,0x00001F61,,0x000027DF,0x00001F61,,0x000027DF,0x00001F61,,0x00004934,0x000040B6,,0x000027DF,0x00001F61,,0x0000A7DF,0x00009F61,,0x000027DF,0x00001F61,,0x000027DF,0x00001F61,
2-2,Yes: 7-2,0x000011CF (2),60,16,3,,0x00002E57,0x00002181,,0x00002E57,0x00002181,,0x00002E57,0x00002181,,0x00004FAC,0x000042D6,,0x00002E57,0x00002181,,0x0000AE57,0x0000A181,,0x00002E57,0x00002181,,0x00002E57,0x00002181,
2-3,Yes: 7-3,0x000011D0 (1),65,10,0,,0x0000275A,0x00001F4C,,0x0000275A,0x00001F4C,,0x0000275A,0x00001F4C,,0x000048AF,0x000040A1,,0x0000275A,0x00001F4C,,0x0000A75A,0x00009F4C,,0x0000275A,0x00001F4C,,0x0000275A,0x00001F4C,
2-4,Yes: 5-4,0x000011D0 (2),56,23,0,,0x000022A1,0x00001DC0,,0x000022A1,0x00001DC0,,0x000022A1,0x00001DC0,,0x000043F6,0x00003F15,,0x000022A1,0x00001DC0,,0x0000A2A1,0x00009DC0,,0x000022A1,0x00001DC0,,0x000022A1,0x00001DC0,
3-1,No,0x000011D1 (1),57,21,2,,0x0000262B,0x00001EE0,,0x0000262B,0x00001EE0,,0x0000262B,0x00001EE0,,0x00004780,0x00004035,,0x0000262B,0x00001EE0,,0x0000A62B,0x00009EE0,,0x0000262B,0x00001EE0,,0x0000262B,0x00001EE0,
3-2,No,0x000011D1 (2),24,18,0,,0x00002C14,0x000020C3,,0x00002C14,0x000020C3,,0x00002C14,0x000020C3,,0x00004D69,0x00004218,,0x00002C14,0x000020C3,,0x0000AC14,0x0000A0C3,,0x00002C14,0x000020C3,,0x00002C14,0x000020C3,
